-> hdus.info():
Filename: tests/data/1254670392_avg/1254670392.metafits
No.    Name      Ver    Type      Cards   Dimensions   Format
  0  PRIMARY       1 PrimaryHDU      61   ()      
  1  TILEDATA      1 BinTableHDU     52   256R x 19C   [I, I, I, 8A, A, I, I, I, 14A, E, E, E, 24I, E, 16I, I, 10A, E, 24E]   

HEADER

 -> primary_hdu.header
SIMPLE  =                    T / conforms to FITS standard                      
BITPIX  =                    8 / array data type                                
NAXIS   =                    0 / number of array dimensions                     
EXTEND  =                    T                                                  
GPSTIME =           1254670392 / [s] GPS time of observation start              
EXPOSURE=                    8 / [s] duration of observation                    
FILENAME= 'high_2019B_2458765_EOR0_RADec0.0,-27.0_143' / Name of observation    
MJD     =    58765.64784722222 / [days] MJD of observation                      
DATE-OBS= '2019-10-09T15:32:54' / [UT] Date and time of observation             
LST     =     7.38871775473454 / [deg] LST                                      
HA      = '-24:30:27.04'       / [hours] hour angle of pointing center          
AZIMUTH =                270.0 / [deg] Azimuth of pointing center               
ALTITUDE=    83.19119999999999 / [deg] Altitude of pointing center              
RA      =    359.9955081260147 / [deg] RA of pointing center                    
DEC     =   -26.60835287658629 / [deg] Dec of pointing center                   
RAPHASE =                  0.0 / [deg] RA of desired phase center               
DECPHASE=                -27.0 / [deg] DEC of desired phase center              
DELAYMOD=  / MWAX correlator delay mode                                         
ATTEN_DB=                  1.0 / [dB] global analogue attenuation, in dB        
SUN-DIST=     144.205603117488 / [deg] Distance from pointing center to Sun     
MOONDIST=      28.075123569671 / [deg] Distance from pointing center to Moon    
JUP-DIST=     89.5133326565671 / [deg] Distance from pointing center to Jupiter 
GRIDNAME= 'sweet   '           / Pointing grid name                             
GRIDNUM =                    4 / Pointing grid number                           
CREATOR = 'andrew  '           / Observation creator                            
PROJECT = 'G0009   '           / Project ID                                     
MODE    = 'HW_LFILES'          / Observation mode                               
RECVRS  = '1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16' / Active receivers           
DELAYS  = '3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0' / Beamformer delays                 
CALIBRAT=                    F / Not intended for calibration                   
CENTCHAN=                  143 / Center coarse channel                          
CHANNELS= '131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147&'
CONTINUE  ',148,149,150,151,152,153,154&'                                       
CONTINUE  '' / Coarse channels                                                  
CHANSEL = '0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23' / Indi
SUN-ALT =    -56.2178820074547 / [deg] Altitude of Sun                          
FINECHAN=                   40 / [kHz] Fine channel width - correlator freq_res 
INTTIME =                  2.0 / [s] Individual integration time                
NAV_FREQ=                    4 / Assumed frequency averaging                    
NSCANS  =                    4 / Number of time instants in correlation products
NINPUTS =                  256 / Number of inputs into the correlation products 
NCHANS  =                  768 / Number of (averaged) fine channels in spectrum 
BANDWDTH=                30.72 / [MHz] Total bandwidth                          
FREQCENT=              182.415 / [MHz] Center frequency of observation          
TIMEOFF =                    0 / [s] Deprecated, use QUACKTIM or GOODTIME       
DATESTRT= '2019-10-09T15:32:54' / [UT] Date and time of correlations start      
VERSION =                  2.1 / METAFITS version number                        
TELESCOP= 'MWA     '                                                            
INSTRUME= '128T    '                                                            
QUACKTIM=                  4.0 / Seconds of bad data after observation starts   
GOODTIME=         1570635178.0 / OBSID+QUACKTIME as Unix timestamp              
DATE    = '2021-07-19T07:47:48' / UT Date of file creation                      
COMMENT After an observation starts, the receiver hardware changes take a       
COMMENT few seconds to stabilise. The 24 GPU boxes start saving data to         
COMMENT their output files anywhere from a second _before_ the start of         
COMMENT the observation to a few seconds after, and not necessarily at the      
COMMENT same time on each gpubox.                                               
COMMENT QUACKTIM and GOODTIME represent the start of the first uncontaminated   
COMMENT data, rounded up to the next time-averaged data packet. Note that this  
COMMENT time may be before the first actual data in some or all gpubox files.   
HISTORY Created by user apache                                                  
HISTORY Created on host mwa-django01p.curtin.edu.au                             
HISTORY Command: "mod_wsgi"                                                     
  Input    Antenna    Tile  TileName    Pol      Rx    Slot    Flag  Length        North      East    Height  Gains                                                                        BFTemps  Delays                                               VCSOrder  Flavors       Calib_Delay  Calib_Gains
-------  ---------  ------  ----------  -----  ----  ------  ------  ----------  -------  --------  --------  -------------------------------------------------------------------------  ---------  -------------------------------------------------  ----------  ----------  -------------  -------------------------------------------------------------------------
      0        123    1068  HexS32      Y        10       4       1  EL_-211.53   97.82     39.021   375.9    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           0  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      1        123    1068  HexS32      X        10       4       1  EL_-211.53   97.82     39.021   375.9    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           4  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      2        122    1067  HexS31      Y        10       3       1  EL_-210.53   97.836    25.004   376.01   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           8  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      3        122    1067  HexS31      X        10       3       1  EL_-210.53   97.836    25.004   376.01   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          12  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      4        121    1066  HexS30      Y        10       2       1  EL_-211.53   97.833    11.019   376.14   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          16  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      5        121    1066  HexS30      X        10       2       1  EL_-211.53   97.833    11.019   376.14   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          20  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      6        120    1065  HexS29      Y        10       1       1  EL_-217.53   97.819    -2.998   376.23   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          24  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      7        120    1065  HexS29      X        10       1       1  EL_-217.53   97.819    -2.998   376.23   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          28  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      8        127    1072  HexS36      Y        10       8       1  EL_-211.53   85.713    32.013   375.91   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          32  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
      9        127    1072  HexS36      X        10       8       1  EL_-211.53   85.713    32.013   375.91   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          36  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     10        126    1071  HexS35      Y        10       7       1  EL_-211.53   85.716    18.018   376.04   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          40  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     11        126    1071  HexS35      X        10       7       1  EL_-211.53   85.716    18.018   376.04   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          44  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     12        125    1070  HexS34      Y        10       6       1  EL_-211.53   85.698     4.018   376.16   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          48  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     13        125    1070  HexS34      X        10       6       1  EL_-211.53   85.698     4.018   376.16   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          52  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     14        124    1069  HexS33      Y        10       5       1  EL_-211.53   85.702    -9.987   376.25   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0 32  2  1  0  3  2  1  0]          56  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     15        124    1069  HexS33      X        10       5       1  EL_-211.53   85.702    -9.987   376.25   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          60  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     16         67    1012  HexE12      Y        15       4       1  EL_-216.43  259.847   100.373   375.96   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           1  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
